0.34475696, 1.0000000, 0.95926434, 9.3851709, 9.7459631, 9.8625250, 9.9612694, 9.9802465, 9.9921579, 19.998735, 19.999678, 19.999704, 19.976204, 0.34382871, 0.34744763, 0.34861913, 0.34960976, 0.34980097, 0.34992084, 0.34999356, 0.34999835, 0.34999853, 0.34988102, 0.95926434
0.32360327, 1.0000000, 0.88262057, 8.0275927, 9.5312109, 9.7190762, 9.8822451, 9.9373369, 9.9716816, 19.992693, 19.998104, 19.997797, 19.953644, 0.33027330, 0.34531024, 0.34718981, 0.34882224, 0.34937328, 0.34971678, 0.34996346, 0.34999052, 0.34998900, 0.34976822, 0.88262057
0.28558046, 1.0000000, 0.74485666, 5.4389477, 9.3419685, 9.5724611, 9.7692204, 9.8687134, 9.9354496, 19.980043, 19.994766, 19.993101, 19.933319, 0.30438778, 0.34341791, 0.34572372, 0.34769201, 0.34868705, 0.34935448, 0.34990022, 0.34997383, 0.34996551, 0.34966660, 0.74485666
0.25005820, 1.0000000, 0.61615288, 2.9850900, 9.1646185, 9.5401468, 9.7218580, 9.8305435, 9.9113798, 19.969275, 19.991732, 19.985636, 19.916035, 0.27985010, 0.34164473, 0.34540072, 0.34721842, 0.34830534, 0.34911376, 0.34984636, 0.34995866, 0.34992817, 0.34958017, 0.61615288
0.24368697, 1.0000000, 0.59306872, 2.7102857, 8.7866716, 9.6607819, 9.7719660, 9.8520164, 9.9174614, 19.966999, 19.990503, 19.975895, 19.902018, 0.27710205, 0.33786514, 0.34660694, 0.34771949, 0.34852007, 0.34917459, 0.34983498, 0.34995252, 0.34987947, 0.34951007, 0.59306872
0.35599178, 1.0000000, 0.99997014, 9.9996357, 9.9997940, 9.9998951, 9.9999695, 9.9999819, 9.9999962, 19.999998, 19.999998, 19.999998, 19.994993, 0.34999582, 0.34999761, 0.34999880, 0.34999967, 0.34999979, 0.34999996, 0.34999999, 0.34999999, 0.34999999, 0.34997496, 0.99997014
0.35600001, 1.0000000, 1.0000000, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 19.999998, 19.999998, 19.999998, 19.998999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999499, 1.0000000
0.35600001, 1.0000000, 1.0000000, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999962, 9.9999990, 19.999998, 19.999998, 19.999998, 19.995995, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999996, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34997997, 1.0000000
0.35599983, 1.0000000, 0.99999928, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 19.999998, 19.999998, 19.999998, 19.998999, 0.34999990, 0.34999993, 0.34999996, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999499, 0.99999928
0.34645766, 1.0000000, 0.96542633, 9.4845972, 9.7768030, 9.8804188, 9.9650640, 9.9821825, 9.9926977, 19.998615, 19.999647, 19.999678, 19.975233, 0.34482044, 0.34775478, 0.34879744, 0.34964740, 0.34982020, 0.34992614, 0.34999293, 0.34999821, 0.34999838, 0.34987617, 0.96542633
0.30944586, 1.0000000, 0.83132553, 7.2662201, 9.3185654, 9.5930986, 9.8090954, 9.8980770, 9.9511738, 19.985031, 19.996113, 19.997179, 19.952625, 0.32199025, 0.34284183, 0.34575555, 0.34800190, 0.34893537, 0.34948859, 0.34992096, 0.34997946, 0.34998560, 0.34976307, 0.83132553
0.23597293, 1.0000000, 0.56511927, 2.6368380, 8.3643599, 9.3612852, 9.6058512, 9.7642698, 9.8751326, 19.953669, 19.987671, 19.991003, 19.932112, 0.27544144, 0.33316785, 0.34336993, 0.34593526, 0.34757981, 0.34871927, 0.34976253, 0.34993684, 0.34995463, 0.34966049, 0.56511927
0.18990490, 1.0000000, 0.39820614, 0.69578588, 5.9095845, 9.3644762, 9.5826664, 9.7315941, 9.8489389, 19.934662, 19.981869, 19.982658, 19.914846, 0.25658488, 0.30890390, 0.34354633, 0.34577689, 0.34729055, 0.34847647, 0.34967095, 0.34990874, 0.34991315, 0.34957421, 0.39820614
0.16321100, 1.0000000, 0.30148911, 0.0000000, 3.7644644, 9.3697424, 9.5813131, 9.7242279, 9.8400249, 19.921461, 19.976860, 19.971798, 19.900839, 0.24999015, 0.28758276, 0.34366456, 0.34579700, 0.34723407, 0.34839606, 0.34960654, 0.34988412, 0.34985894, 0.34950420, 0.30148911
0.15039471, 0.85009247, 0.25505325, 0.0000000, 2.5381267, 8.7081566, 9.5933008, 9.7285137, 9.8396978, 19.912945, 19.972059, 19.959002, 19.889828, 0.24999015, 0.27538031, 0.33707991, 0.34593266, 0.34728497, 0.34839693, 0.34956473, 0.34986031, 0.34979501, 0.34944913, 0.25505325
0.13952160, 0.71878809, 0.21565799, 0.0000000, 1.7436564, 7.6709170, 9.5925274, 9.7273865, 9.8378515, 19.905956, 19.966343, 19.944986, 19.881414, 0.24999015, 0.26743609, 0.32670814, 0.34592500, 0.34727374, 0.34837845, 0.34952977, 0.34983170, 0.34972495, 0.34940708, 0.21565799
0.12753083, 0.57398635, 0.17221312, 0.0000000, 0.85326135, 6.5625806, 9.5733604, 9.7143497, 9.8289280, 19.896402, 19.958296, 19.930479, 19.875036, 0.24999015, 0.25852567, 0.31562060, 0.34573138, 0.34714234, 0.34828874, 0.34948191, 0.34979144, 0.34965241, 0.34937519, 0.17221312
0.11780554, 0.45654300, 0.13697660, 0.0000000, 0.18879175, 5.5385079, 9.5824003, 9.7185488, 9.8302946, 19.892096, 19.949886, 19.916962, 19.870369, 0.24999015, 0.25188774, 0.30538237, 0.34582308, 0.34718502, 0.34830281, 0.34946048, 0.34974945, 0.34958482, 0.34935185, 0.13697660
0.11278017, 0.39585608, 0.11876871, 0.0000000, 0.0000000, 4.6935635, 9.6143646, 9.7367048, 9.8382931, 19.890171, 19.940668, 19.904905, 19.867006, 0.24999015, 0.24999702, 0.29693440, 0.34614316, 0.34736678, 0.34838283, 0.34945086, 0.34970334, 0.34952453, 0.34933501, 0.11876871
0.11067241, 0.37040272, 0.11113193, 0.0000000, 0.0000000, 4.1688595, 9.6718245, 9.7721176, 9.8560925, 19.892849, 19.931784, 19.894878, 19.864649, 0.24999015, 0.24999702, 0.29168701, 0.34671751, 0.34772077, 0.34856081, 0.34946424, 0.34965891, 0.34947440, 0.34932324, 0.11113193
0.10798410, 0.33793834, 0.10139164, 0.0000000, 0.0000000, 3.5246561, 9.6507311, 9.7631493, 9.8532505, 19.890303, 19.921230, 19.886271, 19.862906, 0.24999015, 0.24999702, 0.28524554, 0.34650674, 0.34763122, 0.34853241, 0.34945151, 0.34960616, 0.34943134, 0.34931451, 0.10139164
0.10517223, 0.30398202, 0.91203727E-1, 0.0000000, 0.0000000, 2.8965116, 9.4111652, 9.7365751, 9.8385992, 19.881102, 19.909073, 19.878912, 19.861567, 0.24999015, 0.24999702, 0.27896419, 0.34411106, 0.34736544, 0.34838590, 0.34940550, 0.34954536, 0.34939456, 0.34930784, 0.91203727E-1
0.10407086, 0.29068181, 0.87213263E-1, 0.0000000, 0.0000000, 2.6804805, 9.1449871, 9.7658978, 9.8511229, 19.879427, 19.899611, 19.873631, 19.860731, 0.24999015, 0.24999702, 0.27680293, 0.34144858, 0.34765831, 0.34851098, 0.34939712, 0.34949806, 0.34936816, 0.34930366, 0.87213263E-1
0.10240327, 0.27054375, 0.81171244E-1, 0.0000000, 0.0000000, 2.3458095, 8.8113022, 9.7532568, 9.8448830, 19.873100, 19.890068, 19.869303, 19.860067, 0.24999015, 0.24999702, 0.27345690, 0.33811212, 0.34753209, 0.34844863, 0.34936550, 0.34945035, 0.34934652, 0.34930032, 0.81171244E-1
0.10137683, 0.25814843, 0.77452280E-1, 0.0000000, 0.0000000, 2.1460652, 8.5589695, 9.7728720, 9.8529797, 19.870344, 19.882746, 19.866243, 19.859663, 0.24999015, 0.24999702, 0.27145988, 0.33558908, 0.34772837, 0.34852967, 0.34935170, 0.34941372, 0.34933120, 0.34929830, 0.77452280E-1
0.10035384, 0.24579480, 0.73745817E-1, 0.0000000, 0.0000000, 1.9441873, 8.3280401, 9.7820959, 9.8554392, 19.865442, 19.876135, 19.863852, 19.859356, 0.24999015, 0.24999702, 0.26944080, 0.33327946, 0.34782043, 0.34855422, 0.34932721, 0.34938067, 0.34931925, 0.34929678, 0.73745817E-1
0.98997980E-1, 0.22942126, 0.68833262E-1, 0.0000000, 0.0000000, 1.6745687, 8.0530043, 9.7706547, 9.8481464, 19.857874, 19.869980, 19.861874, 19.859121, 0.24999015, 0.24999702, 0.26673144, 0.33052242, 0.34770259, 0.34847954, 0.34928903, 0.34934983, 0.34930936, 0.34929562, 0.68833262E-1
0.98305419E-1, 0.22105780, 0.66323973E-1, 0.0000000, 0.0000000, 1.5408128, 7.8650780, 9.7933531, 9.8570080, 19.855709, 19.866241, 19.860762, 19.859022, 0.24999015, 0.24999702, 0.26540709, 0.32864973, 0.34793288, 0.34856987, 0.34927854, 0.34933120, 0.34930381, 0.34929511, 0.66323973E-1
0.15109962, 0.85860515, 0.25760731, 2.4390249, 2.4334371, 1.4291495, 7.7103662, 9.8113623, 9.8639374, 19.853971, 19.863432, 19.859961, 19.858934, 0.27416590, 0.27421984, 0.26423320, 0.32707381, 0.34809837, 0.34863162, 0.34926847, 0.34931681, 0.34929970, 0.34929463, 0.25760731
0.15431866, 0.89747858, 0.26927051, 2.2762327, 2.2600322, 2.8745532, 8.5029182, 9.8313894, 9.8725462, 19.854208, 19.861780, 19.859507, 19.858917, 0.27266878, 0.27255255, 0.27872112, 0.33501673, 0.34830755, 0.34872222, 0.34927043, 0.34930876, 0.34929749, 0.34929460, 0.26927051
0.16739154, 1.0000000, 0.31663597, 2.3711534, 2.3229604, 5.3346777, 9.5704803, 9.8172646, 9.8648529, 19.849707, 19.859365, 19.858902, 19.858828, 0.27371147, 0.27322957, 0.30334672, 0.34570476, 0.34817263, 0.34864852, 0.34924853, 0.34929684, 0.34929451, 0.34929413, 0.31663597
0.13497582, 0.66389281, 0.19918777, 0.81422925, 1.5061915, 4.4662480, 9.6178141, 9.7585859, 9.8347387, 19.836596, 19.855009, 19.857805, 19.858652, 0.25783971, 0.26490724, 0.29458302, 0.34613767, 0.34756520, 0.34833691, 0.34918106, 0.34927455, 0.34928891, 0.34929323, 0.19918777
0.11568750, 0.43096542, 0.12930256, 0.0000000, 0.83707273, 3.7400372, 9.6272259, 9.7443094, 9.8248281, 19.828794, 19.852264, 19.857117, 19.858517, 0.24999920, 0.25828826, 0.28735718, 0.34625024, 0.34743184, 0.34824261, 0.34914297, 0.34926105, 0.34928551, 0.34929255, 0.12930256
0.10382262, 0.28768402, 0.86313844E-1, 0.0000000, 0.0000000, 2.6469767, 9.1912918, 9.6554537, 9.7765322, 19.806166, 19.845634, 19.855406, 19.858124, 0.24999920, 0.24999154, 0.27627200, 0.34181154, 0.34650281, 0.34773907, 0.34902611, 0.34922695, 0.34927669, 0.34929052, 0.86313844E-1
0.99968359E-1, 0.24113962, 0.72349124E-1, 0.0000000, 0.0000000, 1.8663496, 8.4485331, 9.6297035, 9.7581730, 19.791510, 19.840981, 19.854195, 19.857864, 0.24999920, 0.24999154, 0.26847807, 0.33438981, 0.34624818, 0.34755704, 0.34895310, 0.34920374, 0.34927067, 0.34928924, 0.72349124E-1
0.95896833E-1, 0.19197159, 0.57597235E-1, 0.0000000, 0.0000000, 1.0570884, 7.6404085, 9.6079006, 9.7434053, 19.779413, 19.836935, 19.853140, 19.857639, 0.24999920, 0.24999154, 0.26029828, 0.32626310, 0.34600669, 0.34739751, 0.34889051, 0.34918299, 0.34926525, 0.34928808, 0.57597235E-1
0.92420280E-1, 0.14998835, 0.45001008E-1, 0.0000000, 0.0000000, 0.36462545, 6.8374414, 9.6120262, 9.7439795, 19.775595, 19.835093, 19.852652, 19.857565, 0.24999920, 0.24999154, 0.25348750, 0.31829095, 0.34607711, 0.34741813, 0.34887415, 0.34917447, 0.34926298, 0.34928775, 0.45001008E-1
0.90514697E-1, 0.12697642, 0.38096733E-1, 0.0000000, 0.0000000, 0.0000000, 6.2526183, 9.6484213, 9.7630262, 19.782078, 19.836353, 19.852993, 19.857670, 0.24999920, 0.24999154, 0.24999997, 0.31248724, 0.34646368, 0.34762013, 0.34890866, 0.34918132, 0.34926486, 0.34928831, 0.38096733E-1
0.89835823E-1, 0.11877830, 0.35637055E-1, 0.0000000, 0.0000000, 0.0000000, 5.4680042, 9.6106653, 9.7462025, 19.778307, 19.835041, 19.852657, 19.857613, 0.24999920, 0.24999154, 0.24999997, 0.30453670, 0.34603208, 0.34742460, 0.34888491, 0.34917349, 0.34926283, 0.34928793, 0.35637055E-1
0.89560874E-1, 0.11545797, 0.34640856E-1, 0.0000000, 0.0000000, 0.0000000, 5.0684996, 9.6964369, 9.7887220, 19.793238, 19.838926, 19.853685, 19.857893, 0.24999920, 0.24999154, 0.24999997, 0.30067587, 0.34695902, 0.34788474, 0.34896582, 0.34919456, 0.34926841, 0.34928948, 0.34640856E-1
0.89202642E-1, 0.11113197, 0.33342928E-1, 0.0000000, 0.0000000, 0.0000000, 4.6371021, 9.6915302, 9.7895956, 19.797739, 19.840309, 19.854078, 19.858006, 0.24999920, 0.24999154, 0.24999997, 0.29637003, 0.34691426, 0.34789559, 0.34898871, 0.34920156, 0.34927040, 0.34929001, 0.33342928E-1
0.88712506E-1, 0.10521298, 0.31567052E-1, 0.0000000, 0.0000000, 0.0000000, 4.0722957, 9.6599913, 9.7740564, 19.793289, 19.839304, 19.853832, 19.857929, 0.24999920, 0.24999154, 0.24999997, 0.29065451, 0.34656382, 0.34772250, 0.34896329, 0.34919569, 0.34926894, 0.34928960, 0.31567052E-1
0.87953992E-1, 0.96053109E-1, 0.28818816E-1, 0.0000000, 0.0000000, 0.0000000, 3.2067945, 9.5841599, 9.7343349, 19.777994, 19.835155, 19.852747, 19.857658, 0.24999920, 0.24999154, 0.24999997, 0.28195357, 0.34578064, 0.34731293, 0.34888467, 0.34917441, 0.34926337, 0.34928820, 0.28818816E-1
0.87357543E-1, 0.88850342E-1, 0.26657769E-1, 0.0000000, 0.0000000, 0.0000000, 2.6578784, 9.2349339, 9.7245970, 19.775118, 19.834064, 19.852468, 19.857571, 0.24999920, 0.24999154, 0.24999997, 0.27650163, 0.34230688, 0.34722498, 0.34887204, 0.34916940, 0.34926212, 0.34928781, 0.26657769E-1
0.86943068E-1, 0.83845109E-1, 0.25156049E-1, 0.0000000, 0.0000000, 0.0000000, 2.3571701, 8.8128004, 9.7373848, 19.779922, 19.835142, 19.852741, 19.857664, 0.24999920, 0.24999154, 0.24999997, 0.27356368, 0.33812252, 0.34737131, 0.34889928, 0.34917563, 0.34926367, 0.34928831, 0.25156049E-1
0.86647987E-1, 0.80281720E-1, 0.24086924E-1, 0.0000000, 0.0000000, 0.0000000, 2.1607728, 8.4834919, 9.7591009, 19.789841, 19.837814, 19.853436, 19.857859, 0.24999920, 0.24999154, 0.24999997, 0.27160743, 0.33483437, 0.34759080, 0.34894919, 0.34918907, 0.34926718, 0.34928930, 0.24086924E-1
0.86259089E-1, 0.75585313E-1, 0.22677861E-1, 0.0000000, 0.0000000, 0.0000000, 1.8937618, 8.0815992, 9.7489815, 19.792585, 19.838736, 19.853706, 19.857935, 0.24999920, 0.24999154, 0.24999997, 0.26893714, 0.33081499, 0.34748939, 0.34896293, 0.34919369, 0.34926853, 0.34928969, 0.22677861E-1
0.86122423E-1, 0.73934942E-1, 0.22182701E-1, 0.0000000, 0.0000000, 0.0000000, 1.8151581, 7.8934360, 9.7947054, 19.804697, 19.842184, 19.854654, 19.858135, 0.24999920, 0.24999154, 0.24999997, 0.26815116, 0.32893345, 0.34794667, 0.34902349, 0.34921092, 0.34927326, 0.34929067, 0.22182701E-1
0.85938394E-1, 0.71712554E-1, 0.21515917E-1, 0.0000000, 0.0000000, 0.0000000, 1.6953170, 7.6869130, 9.8001404, 19.810743, 19.844164, 19.855198, 19.858259, 0.24999920, 0.24999154, 0.24999997, 0.26695248, 0.32686755, 0.34800076, 0.34905371, 0.34922081, 0.34927601, 0.34929129, 0.21515917E-1
0.85544117E-1, 0.66951275E-1, 0.20087391E-1, 0.0000000, 0.0000000, 0.0000000, 1.4253169, 7.2889533, 9.7568693, 19.806557, 19.843369, 19.854980, 19.858198, 0.24999920, 0.24999154, 0.24999997, 0.26425260, 0.32288805, 0.34756804, 0.34903279, 0.34921685, 0.34927490, 0.34929100, 0.20087391E-1
0.85221462E-1, 0.63054867E-1, 0.18918352E-1, 0.0000000, 0.0000000, 0.0000000, 1.2160301, 6.9283905, 9.7555771, 19.806824, 19.843599, 19.855057, 19.858212, 0.24999920, 0.24999154, 0.24999997, 0.26216015, 0.31928352, 0.34755558, 0.34903413, 0.34921801, 0.34927529, 0.34929106, 0.18918352E-1
0.85082188E-1, 0.61372980E-1, 0.18413736E-1, 0.0000000, 0.0000000, 0.0000000, 1.1316270, 6.7469778, 9.7969103, 19.813749, 19.845583, 19.855598, 19.858358, 0.24999920, 0.24999154, 0.24999997, 0.26131618, 0.31746954, 0.34796900, 0.34906876, 0.34922791, 0.34927800, 0.34929180, 0.18413736E-1
0.13956623, 0.71932691, 0.21581966, 2.5934010, 2.2635460, 0.0000000, 1.1144072, 6.6564112, 9.8335114, 19.823503, 19.848372, 19.856335, 19.858511, 0.27593380, 0.27263534, 0.24999997, 0.26114407, 0.31656408, 0.34833512, 0.34911752, 0.34924185, 0.34928167, 0.34929255, 0.21581966
0.13003102, 0.60417885, 0.18127178, 2.1686256, 1.8357694, 0.0000000, 1.0192454, 6.5300593, 9.8338270, 19.824583, 19.848885, 19.856476, 19.858522, 0.27168590, 0.26835752, 0.24999997, 0.26019245, 0.31530055, 0.34833825, 0.34912291, 0.34924442, 0.34928238, 0.34929261, 0.18127178
0.11775143, 0.45588964, 0.13678057, 1.5446275, 1.4085114, 0.0000000, 0.92626810, 6.3999019, 9.8326750, 19.825668, 19.849337, 19.856598, 19.858522, 0.26544610, 0.26408502, 0.24999997, 0.25926268, 0.31399900, 0.34832674, 0.34912834, 0.34924668, 0.34928298, 0.34929261, 0.13678057
0.99011406E-1, 0.22958340, 0.68881907E-1, 0.51966906, 0.87406337, 0.0000000, 0.79794824, 6.2512889, 9.8255234, 19.823400, 19.848879, 19.856459, 19.858475, 0.25519583, 0.25873977, 0.24999997, 0.25797939, 0.31251258, 0.34825507, 0.34911701, 0.34924439, 0.34928229, 0.34929237, 0.68881907E-1
0.84869869E-1, 0.58809008E-1, 0.17644467E-1, 0.0000000, 0.77176094E-1, 0.0000000, 0.59677660, 6.0102134, 9.7971106, 19.816820, 19.847151, 19.856022, 19.858376, 0.24998188, 0.25065100, 0.24999997, 0.25593600, 0.31008384, 0.34796169, 0.34908262, 0.34923536, 0.34928003, 0.34929183, 0.17644467E-1
0.84049270E-1, 0.48899367E-1, 0.14671277E-1, 0.0000000, 0.0000000, 0.0000000, 0.41286051, 5.6984248, 9.7706709, 19.813984, 19.846355, 19.855810, 19.858347, 0.24998188, 0.24999765, 0.24999997, 0.25412843, 0.30698299, 0.34770599, 0.34906992, 0.34923178, 0.34927905, 0.34929174, 0.14671277E-1
0.83756365E-1, 0.45362204E-1, 0.13610022E-1, 0.0000000, 0.0000000, 0.0000000, 0.23708642, 5.3481483, 9.7538538, 19.812256, 19.845842, 19.855669, 19.858322, 0.24990547, 0.24999765, 0.24999997, 0.25237069, 0.30347964, 0.34753740, 0.34906128, 0.34922922, 0.34927833, 0.34929162, 0.13610022E-1
0.83407171E-1, 0.41145299E-1, 0.12344824E-1, 0.0000000, 0.0000000, 0.0000000, 0.27436018E-1, 4.9304295, 9.7339554, 19.807791, 19.844578, 19.855333, 19.858259, 0.24990547, 0.24999765, 0.24999997, 0.25027436, 0.29930371, 0.34733918, 0.34903896, 0.34922290, 0.34927666, 0.34929129, 0.12344824E-1
0.83198376E-1, 0.38623862E-1, 0.11588317E-1, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 4.4845190, 9.7233992, 19.807255, 19.844330, 19.855291, 19.858240, 0.24990547, 0.24999765, 0.24999997, 0.24999896, 0.29484433, 0.34723336, 0.34903628, 0.34922165, 0.34927645, 0.34929121, 0.11588317E-1
0.83087169E-1, 0.37280906E-1, 0.11185391E-1, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 4.2033606, 9.7610893, 19.812752, 19.845726, 19.855680, 19.858347, 0.24990547, 0.24999765, 0.24999997, 0.24999896, 0.29203257, 0.34761009, 0.34906375, 0.34922862, 0.34927839, 0.34929174, 0.11185391E-1
0.82953207E-1, 0.35663195E-1, 0.10700028E-1, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 3.8819878, 9.7542725, 19.810326, 19.845100, 19.855505, 19.858311, 0.24990547, 0.24999765, 0.24999997, 0.24999896, 0.28881940, 0.34754235, 0.34905162, 0.34922549, 0.34927753, 0.34929156, 0.10700028E-1
0.82868412E-1, 0.34639169E-1, 0.10392790E-1, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 3.6684804, 9.7803907, 19.817703, 19.847067, 19.855989, 19.858463, 0.24990547, 0.24999765, 0.24999997, 0.24999896, 0.28668416, 0.34780332, 0.34908852, 0.34923533, 0.34927994, 0.34929231, 0.10392790E-1
0.88167526E-1, 0.98631732E-1, 0.29592479E-1, 0.39028525, 0.0000000, 0.0000000, 0.0000000, 3.4569578, 9.7891703, 19.820412, 19.847878, 19.856236, 19.858469, 0.25390249, 0.24999765, 0.24999997, 0.24999896, 0.28456947, 0.34789160, 0.34910205, 0.34923938, 0.34928119, 0.34929234, 0.29592479E-1
0.85446425E-1, 0.65771483E-1, 0.19733418E-1, 0.19877851, 0.0000000, 0.0000000, 0.0000000, 3.2654715, 9.7937899, 19.822342, 19.848495, 19.856394, 19.858475, 0.25198767, 0.24999765, 0.24999997, 0.24999896, 0.28265464, 0.34793782, 0.34911171, 0.34924248, 0.34928197, 0.34929237, 0.19733418E-1
0.16822231, 1.0000000, 0.31964600, 2.4175045, 3.4026818, 4.8871441, 2.3195386, 7.6759200, 9.8234425, 19.825800, 19.849503, 19.856634, 19.858517, 0.27417493, 0.28402668, 0.29887137, 0.27319539, 0.32675919, 0.34823442, 0.34912899, 0.34924752, 0.34928316, 0.34929258, 0.31964600
0.10005970, 0.24224272, 0.72680086E-1, 0.0000000, 0.76065063, 1.3713270, 3.6454568, 9.5435028, 9.7770920, 19.805716, 19.844206, 19.855202, 19.858141, 0.24996153, 0.25738707, 0.26360077, 0.28639716, 0.34540519, 0.34775585, 0.34902591, 0.34922031, 0.34927583, 0.34929064, 0.72680086E-1
0.90934053E-1, 0.13204060, 0.39616145E-1, 0.0000000, 0.0000000, 0.76625645, 2.9858470, 9.5229912, 9.7627392, 19.799242, 19.842232, 19.854679, 19.858040, 0.24996153, 0.24996758, 0.25766200, 0.27985802, 0.34522921, 0.34762716, 0.34899622, 0.34921116, 0.34927338, 0.34929019, 0.39616145E-1
0.87949619E-1, 0.96000306E-1, 0.28802972E-1, 0.0000000, 0.0000000, 0.15913546, 2.6307611, 9.1014080, 9.7447519, 19.792723, 19.840187, 19.854124, 19.857935, 0.24996153, 0.24996758, 0.25159112, 0.27630681, 0.34101269, 0.34744701, 0.34896362, 0.34920093, 0.34927061, 0.34928969, 0.28802972E-1
0.86851224E-1, 0.82736030E-1, 0.24823291E-1, 0.0000000, 0.0000000, 0.0000000, 2.3204060, 8.6619034, 9.7394257, 19.792780, 19.839930, 19.854078, 19.857952, 0.24996153, 0.24996758, 0.24999365, 0.27320325, 0.33661753, 0.34739369, 0.34896392, 0.34919965, 0.34927040, 0.34928977, 0.24823291E-1
0.86457543E-1, 0.77981912E-1, 0.23396913E-1, 0.0000000, 0.0000000, 0.0000000, 2.0482392, 8.2530556, 9.7463284, 19.794550, 19.840229, 19.854160, 19.857988, 0.24996153, 0.24996758, 0.24999365, 0.27048153, 0.33252883, 0.34746259, 0.34897274, 0.34920114, 0.34927079, 0.34928995, 0.23396913E-1
0.86281613E-1, 0.75857282E-1, 0.22759462E-1, 0.0000000, 0.0000000, 0.0000000, 1.9417495, 8.0276022, 9.7862787, 19.804983, 19.842987, 19.854877, 19.858141, 0.24996153, 0.24996758, 0.24999365, 0.26941699, 0.33027497, 0.34786236, 0.34902492, 0.34921494, 0.34927440, 0.34929070, 0.22759462E-1
0.86082071E-1, 0.73447585E-1, 0.22036480E-1, 0.0000000, 0.0000000, 0.0000000, 1.8161356, 7.7947359, 9.7920885, 19.811596, 19.844898, 19.855373, 19.858282, 0.24996153, 0.24996758, 0.24999365, 0.26816124, 0.32794711, 0.34792081, 0.34905797, 0.34922451, 0.34927687, 0.34929141, 0.22036480E-1
0.85777253E-1, 0.69766663E-1, 0.20932093E-1, 0.0000000, 0.0000000, 0.0000000, 1.6096950, 7.4777250, 9.7730131, 19.811087, 19.844942, 19.855392, 19.858297, 0.24996153, 0.24996758, 0.24999365, 0.26609683, 0.32477695, 0.34773001, 0.34905544, 0.34922472, 0.34927696, 0.34929150, 0.20932093E-1
0.85626796E-1, 0.67949645E-1, 0.20386932E-1, 0.0000000, 0.0000000, 0.0000000, 1.5170127, 7.2902102, 9.8015871, 19.816927, 19.846621, 19.855860, 19.858440, 0.24996153, 0.24996758, 0.24999365, 0.26516983, 0.32290137, 0.34801555, 0.34908465, 0.34923309, 0.34927928, 0.34929222, 0.20386932E-1
0.85347600E-1, 0.64578086E-1, 0.19375363E-1, 0.0000000, 0.0000000, 0.0000000, 1.3214052, 7.0125523, 9.7853212, 19.814306, 19.846060, 19.855740, 19.858381, 0.24996153, 0.24996758, 0.24999365, 0.26321360, 0.32012433, 0.34785265, 0.34907153, 0.34923029, 0.34927869, 0.34929192, 0.19375363E-1
0.17240101, 1.0000000, 0.33478627, 2.1831989, 2.5983989, 6.8215690, 8.8524599, 9.2609930, 9.8136892, 19.820786, 19.847878, 19.856236, 19.858469, 0.27183142, 0.27598357, 0.31821516, 0.33852446, 0.34260988, 0.34813687, 0.34910393, 0.34923938, 0.34928119, 0.34929234, 0.33478627
