0.34475696, 1.0000000, 0.95926434, 9.3851709, 9.7459631, 9.8625250, 9.9612694, 9.9802465, 9.9921579, 19.998735, 19.999678, 19.999704, 19.976204, 0.34382871, 0.34744763, 0.34861913, 0.34960976, 0.34980097, 0.34992084, 0.34999356, 0.34999835, 0.34999853, 0.34988102, 0.95926434
0.26371276, 1.0000000, 0.66562599, 3.7002900, 9.5344486, 9.6908827, 9.8215895, 9.8753700, 9.9092627, 19.882109, 19.864487, 19.859753, 19.859163, 0.28700125, 0.34534198, 0.34690756, 0.34821561, 0.34875357, 0.34909260, 0.34941053, 0.34932244, 0.34929878, 0.34929582, 0.66562599
0.24565807, 1.0000000, 0.60021037, 2.8268723, 8.8551331, 9.6084967, 9.7868738, 9.8541899, 9.8973007, 19.874933, 19.862524, 19.859489, 19.859110, 0.27826828, 0.33855054, 0.34608451, 0.34786865, 0.34854186, 0.34897298, 0.34937465, 0.34931260, 0.34929746, 0.34929556, 0.60021037
0.22508435, 1.0000000, 0.52566791, 2.1806149, 7.4865575, 9.5427513, 9.7447634, 9.8274622, 9.8830547, 19.867966, 19.860752, 19.859205, 19.859039, 0.27180481, 0.32486278, 0.34542572, 0.34744728, 0.34827444, 0.34883049, 0.34933984, 0.34930375, 0.34929603, 0.34929520, 0.52566791
0.20337273, 1.0000000, 0.44700265, 1.5339553, 5.9701295, 9.4961882, 9.7101622, 9.8041754, 9.8704348, 19.861952, 19.859272, 19.858904, 19.858963, 0.26533863, 0.30969915, 0.34496015, 0.34710127, 0.34804156, 0.34870428, 0.34930974, 0.34929636, 0.34929451, 0.34929481, 0.44700265
0.18964002, 1.0000000, 0.39724639, 1.1931270, 4.8552399, 9.5410376, 9.7233286, 9.8081703, 9.8700304, 19.859194, 19.858643, 19.858767, 19.858929, 0.26193127, 0.29855239, 0.34541038, 0.34723330, 0.34808171, 0.34870031, 0.34929597, 0.34929320, 0.34929383, 0.34929463, 0.39724639
0.17667277, 1.0000000, 0.35026366, 0.87551475, 3.8250220, 9.5285845, 9.7216759, 9.8062973, 9.8680611, 19.857018, 19.858130, 19.858662, 19.858887, 0.25875515, 0.28825021, 0.34528583, 0.34721676, 0.34806296, 0.34868062, 0.34928510, 0.34929064, 0.34929329, 0.34929442, 0.35026366
0.16115659, 0.98005408, 0.29404563, 0.43185651, 2.9148431, 9.0887032, 9.6909456, 9.7880001, 9.8592386, 19.853786, 19.857346, 19.858473, 19.858828, 0.25431830, 0.27914730, 0.34088528, 0.34690908, 0.34787983, 0.34859234, 0.34926894, 0.34928674, 0.34929237, 0.34929413, 0.29404563
0.35598147, 1.0000000, 0.99993283, 9.9990759, 9.9994421, 9.9997225, 9.9999428, 9.9999723, 9.9999905, 19.999998, 19.999998, 19.996674, 19.883621, 0.34999076, 0.34999442, 0.34999722, 0.34999943, 0.34999973, 0.34999990, 0.34999999, 0.34999999, 0.34998336, 0.34941810, 0.99993283
0.35600001, 1.0000000, 1.0000000, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 19.999998, 19.999998, 19.999998, 19.998999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999499, 1.0000000
0.35600001, 1.0000000, 1.0000000, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 19.999998, 19.999998, 19.999998, 19.998999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999499, 1.0000000
0.35600001, 1.0000000, 1.0000000, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 19.999998, 19.999998, 19.999998, 19.995995, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34997997, 1.0000000
0.35600001, 1.0000000, 1.0000000, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 19.999998, 19.999998, 19.999998, 19.998999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999499, 1.0000000
0.35600001, 1.0000000, 0.99999988, 9.9999990, 9.9999962, 9.9999962, 9.9999962, 9.9999990, 9.9999990, 19.999998, 19.999998, 19.999996, 19.994524, 0.34999999, 0.34999996, 0.34999996, 0.34999996, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999996, 0.34997261, 0.99999988
0.34039158, 1.0000000, 0.94344771, 9.1237774, 9.6720915, 9.8188429, 9.9516592, 9.9753218, 9.9908047, 19.999081, 19.999760, 19.999537, 19.970911, 0.34123778, 0.34672090, 0.34818843, 0.34951660, 0.34975320, 0.34990805, 0.34999540, 0.34999880, 0.34999770, 0.34985456, 0.94344771
0.35598320, 1.0000000, 0.99993914, 9.9992456, 9.9995499, 9.9997730, 9.9999542, 9.9999790, 9.9999933, 19.999998, 19.999998, 19.999990, 19.992998, 0.34999162, 0.34999499, 0.34999746, 0.34999949, 0.34999976, 0.34999993, 0.34999999, 0.34999999, 0.34999996, 0.34996498, 0.99993914
0.35600001, 1.0000000, 1.0000000, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 19.999998, 19.999998, 19.999998, 19.997997, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34998998, 1.0000000
0.35600001, 1.0000000, 1.0000000, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 19.999998, 19.999998, 19.999998, 19.996996, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34998497, 1.0000000
0.35584998, 1.0000000, 0.99945641, 9.9925203, 9.9955206, 9.9977589, 9.9995499, 9.9997759, 9.9999247, 19.999998, 19.999998, 19.999989, 19.991005, 0.34992522, 0.34995520, 0.34997758, 0.34999549, 0.34999776, 0.34999925, 0.34999999, 0.34999999, 0.34999993, 0.34995502, 0.99945641
0.34179258, 1.0000000, 0.94852388, 9.2091570, 9.6923275, 9.8313007, 9.9550800, 9.9770908, 9.9913788, 19.999050, 19.999760, 19.999788, 19.979128, 0.34209156, 0.34692329, 0.34831300, 0.34955078, 0.34977090, 0.34991378, 0.34999526, 0.34999880, 0.34999895, 0.34989566, 0.94852388
0.31293312, 1.0000000, 0.84396052, 7.3373055, 9.4262743, 9.6534958, 9.8730927, 9.9325962, 9.9727468, 19.995869, 19.998938, 19.998291, 19.956398, 0.32337305, 0.34426275, 0.34653497, 0.34873092, 0.34932595, 0.34972745, 0.34997934, 0.34999469, 0.34999144, 0.34978199, 0.84396052
0.28117698, 1.0000000, 0.72890204, 5.1037536, 9.3541889, 9.5894613, 9.8099899, 9.8931751, 9.9539013, 19.992092, 19.997953, 19.994549, 19.935877, 0.30103755, 0.34354189, 0.34589460, 0.34809989, 0.34893176, 0.34953901, 0.34996045, 0.34998977, 0.34997275, 0.34967938, 0.72890204
0.25253642, 1.0000000, 0.62513185, 3.0517313, 9.3318129, 9.5655575, 9.7779894, 9.8689346, 9.9402819, 19.989233, 19.997112, 19.988073, 19.918324, 0.28051731, 0.34331813, 0.34565556, 0.34777990, 0.34868935, 0.34940282, 0.34994617, 0.34998557, 0.34994036, 0.34959161, 0.62513185
0.26765230, 1.0000000, 0.67989963, 4.1380124, 9.3221693, 9.6139956, 9.7862720, 9.8684397, 9.9365034, 19.987614, 19.996347, 19.978779, 19.903883, 0.29137954, 0.34322095, 0.34613958, 0.34786263, 0.34868437, 0.34936503, 0.34993806, 0.34998173, 0.34989390, 0.34951943, 0.67989963
0.35592133, 1.0000000, 0.99971497, 9.9960794, 9.9976492, 9.9988222, 9.9997635, 9.9998837, 9.9999609, 19.999998, 19.999998, 19.999989, 19.991005, 0.34996080, 0.34997648, 0.34998822, 0.34999764, 0.34999883, 0.34999961, 0.34999999, 0.34999999, 0.34999993, 0.34995502, 0.99971497
0.35029405, 1.0000000, 0.97932613, 9.7007370, 9.8508015, 9.9223270, 9.9819155, 9.9908962, 9.9967041, 19.999737, 19.999933, 19.999418, 19.967562, 0.34700736, 0.34850800, 0.34922326, 0.34981915, 0.34990895, 0.34996703, 0.34999868, 0.34999967, 0.34999710, 0.34983781, 0.97932613
0.32352057, 1.0000000, 0.88232082, 8.0474062, 9.4938459, 9.7014151, 9.9006433, 9.9480829, 9.9793921, 19.996994, 19.999224, 19.996973, 19.945845, 0.33047408, 0.34493846, 0.34701416, 0.34900644, 0.34948084, 0.34979391, 0.34998497, 0.34999612, 0.34998485, 0.34972924, 0.88232082
0.35175580, 1.0000000, 0.98462254, 9.7801123, 9.8851957, 9.9408436, 9.9865685, 9.9932413, 9.9975777, 19.999826, 19.999958, 19.999964, 19.988020, 0.34780112, 0.34885195, 0.34940845, 0.34986567, 0.34993240, 0.34997576, 0.34999913, 0.34999979, 0.34999982, 0.34994009, 0.98462254
0.33333957, 1.0000000, 0.91789699, 8.6802588, 9.5892477, 9.7653875, 9.9307547, 9.9642897, 9.9863567, 19.998407, 19.999588, 19.999170, 19.964716, 0.33680177, 0.34589192, 0.34765357, 0.34930748, 0.34964287, 0.34986356, 0.34999204, 0.34999794, 0.34999585, 0.34982359, 0.91789699
0.34542155, 1.0000000, 0.96167237, 9.5004511, 9.6689472, 9.7973652, 9.9213181, 9.9577398, 9.9830523, 19.997757, 19.999414, 19.996565, 19.943314, 0.34499478, 0.34668353, 0.34797063, 0.34921259, 0.34957710, 0.34983042, 0.34998879, 0.34999707, 0.34998283, 0.34971657, 0.96167237
0.35590500, 1.0000000, 0.99965572, 9.9999990, 9.9999990, 9.9993410, 9.9194164, 9.9456177, 9.9776878, 19.997072, 19.999208, 19.991320, 19.924633, 0.34999999, 0.34999999, 0.34999341, 0.34919417, 0.34945619, 0.34977686, 0.34998536, 0.34999603, 0.34995660, 0.34962317, 0.99965572
0.35600001, 1.0000000, 1.0000000, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 19.999998, 19.999998, 19.999998, 19.998999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999499, 1.0000000
0.35600001, 1.0000000, 1.0000000, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 19.999998, 19.999998, 19.999998, 19.998999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999499, 1.0000000
0.35600001, 1.0000000, 1.0000000, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 19.999998, 19.999998, 19.999998, 19.995995, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34997997, 1.0000000
0.35600001, 1.0000000, 1.0000000, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 19.999998, 19.999998, 19.999998, 19.998999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999499, 1.0000000
0.35600001, 1.0000000, 1.0000000, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 19.999998, 19.999998, 19.999998, 19.997997, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34998998, 1.0000000
0.35600001, 1.0000000, 1.0000000, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 19.999998, 19.999998, 19.999998, 19.998999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999499, 1.0000000
0.33837426, 1.0000000, 0.93613851, 9.0006418, 9.6440182, 9.8013954, 9.9442730, 9.9714565, 9.9890938, 19.998663, 19.999641, 19.999655, 19.975222, 0.34000376, 0.34643850, 0.34801307, 0.34944254, 0.34971449, 0.34989092, 0.34999332, 0.34999821, 0.34999827, 0.34987611, 0.93613851
0.31083447, 1.0000000, 0.83635670, 7.1775055, 9.4374485, 9.6575489, 9.8707676, 9.9309158, 9.9720154, 19.995832, 19.998909, 19.997883, 19.952789, 0.32177505, 0.34437448, 0.34657550, 0.34870768, 0.34930915, 0.34972015, 0.34997916, 0.34999454, 0.34998941, 0.34976393, 0.83635670
0.27291825, 1.0000000, 0.69897914, 4.5449576, 9.3075533, 9.5570049, 9.7919598, 9.8824720, 9.9492579, 19.991508, 19.997768, 19.993670, 19.932716, 0.29544702, 0.34307241, 0.34556845, 0.34791926, 0.34882453, 0.34949252, 0.34995753, 0.34998885, 0.34996834, 0.34966359, 0.69897914
0.24485779, 1.0000000, 0.59731078, 2.9150276, 8.6506948, 9.5362120, 9.7584019, 9.8564577, 9.9341812, 19.988276, 19.996820, 19.986656, 19.915682, 0.27914760, 0.33650222, 0.34535950, 0.34758347, 0.34856430, 0.34934172, 0.34994137, 0.34998411, 0.34993327, 0.34957841, 0.59731078
0.21739969, 1.0000000, 0.49782491, 2.0516515, 6.8044496, 9.4850168, 9.7151718, 9.8256254, 9.9159584, 19.983511, 19.995140, 19.976713, 19.901707, 0.27051589, 0.31804320, 0.34484929, 0.34715155, 0.34825617, 0.34915957, 0.34991756, 0.34997571, 0.34988356, 0.34950852, 0.49782491
0.20219940, 1.0000000, 0.44275141, 1.6431838, 5.6210413, 9.5370846, 9.7334938, 9.8313141, 9.9145870, 19.981567, 19.993568, 19.964628, 19.890736, 0.26643184, 0.30621040, 0.34537083, 0.34733492, 0.34831315, 0.34914586, 0.34990785, 0.34996784, 0.34982315, 0.34945369, 0.44275141
0.18242306, 1.0000000, 0.37109798, 1.1014700, 4.1666260, 9.4816713, 9.7082396, 9.8153400, 9.9056787, 19.978424, 19.990612, 19.951046, 19.882284, 0.26101470, 0.29166627, 0.34481671, 0.34708241, 0.34815341, 0.34905678, 0.34989211, 0.34995306, 0.34975523, 0.34941143, 0.37109798
0.16843769, 1.0000000, 0.32042643, 0.76560974, 3.0287726, 9.4980164, 9.7147617, 9.8172140, 9.9048443, 19.976450, 19.986408, 19.937086, 19.875931, 0.25765553, 0.28028640, 0.34497812, 0.34714720, 0.34817192, 0.34904838, 0.34988225, 0.34993204, 0.34968543, 0.34937966, 0.32042643
0.15684488, 0.92798549, 0.27842349, 0.42177737, 2.5611401, 8.7811880, 9.7057934, 9.8112488, 9.9012356, 19.973877, 19.980150, 19.923517, 19.871223, 0.25421768, 0.27561107, 0.33781132, 0.34705782, 0.34811243, 0.34901232, 0.34986937, 0.34990075, 0.34961760, 0.34935611, 0.27842349
0.14501493, 0.78512591, 0.23556133, 0.83693862E-1, 2.1191330, 7.9398308, 9.6879940, 9.7999249, 9.8952532, 19.970530, 19.971697, 19.911028, 19.867754, 0.25083688, 0.27119032, 0.32939643, 0.34687948, 0.34799901, 0.34895244, 0.34985265, 0.34985849, 0.34955513, 0.34933877, 0.23556133
0.13971908, 0.72117275, 0.21637347, 0.0000000, 1.8995821, 7.3702235, 9.7189808, 9.8165112, 9.9018354, 19.969191, 19.962019, 19.900232, 19.865257, 0.24999669, 0.26899582, 0.32370225, 0.34718981, 0.34816509, 0.34901837, 0.34984595, 0.34981009, 0.34950116, 0.34932628, 0.21637347
0.35598248, 1.0000000, 0.99993652, 9.9999990, 9.9999962, 9.9999990, 9.9999990, 9.9993639, 9.9439754, 19.967194, 19.950962, 19.891153, 19.863470, 0.34999526, 0.34999713, 0.34999856, 0.34999970, 0.34999350, 0.34943968, 0.34983596, 0.34975481, 0.34945577, 0.34931734, 0.99993652
0.34174216, 1.0000000, 0.94834107, 9.2054205, 9.6933689, 9.8316746, 9.9560471, 9.9697790, 9.9421892, 19.964285, 19.939175, 19.883738, 19.862185, 0.34205419, 0.34693369, 0.34831673, 0.34956047, 0.34969780, 0.34942189, 0.34982142, 0.34969586, 0.34941870, 0.34931093, 0.94834107
0.33207762, 1.0000000, 0.91332459, 8.5713062, 9.6163492, 9.7735023, 9.9245806, 9.9477167, 9.9418612, 19.959984, 19.927269, 19.877800, 19.861261, 0.33571306, 0.34616348, 0.34773502, 0.34924582, 0.34947717, 0.34941861, 0.34979993, 0.34963635, 0.34938902, 0.34930632, 0.91332459
0.32629919, 1.0000000, 0.89238828, 8.1623516, 9.6093979, 9.7607393, 9.9026203, 9.9324741, 9.9418831, 19.954144, 19.915869, 19.873159, 19.860615, 0.33162352, 0.34609398, 0.34760740, 0.34902620, 0.34932473, 0.34941882, 0.34977072, 0.34957933, 0.34936580, 0.34930307, 0.89238828
0.35522276, 1.0000000, 0.99718380, 9.9611664, 9.9772415, 9.9885616, 9.9976969, 9.9988461, 9.9996176, 19.999998, 19.999998, 19.999989, 19.991005, 0.34961009, 0.34977147, 0.34988514, 0.34997687, 0.34998840, 0.34999615, 0.34999999, 0.34999999, 0.34999993, 0.34995502, 0.99718380
0.35600001, 1.0000000, 1.0000000, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 19.999998, 19.999998, 19.999998, 19.998999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999499, 1.0000000
0.34313565, 1.0000000, 0.95339006, 9.2898054, 9.7129869, 9.8438568, 9.9616108, 9.9805155, 9.9930515, 19.999594, 19.999897, 19.999739, 19.975233, 0.34289807, 0.34712988, 0.34843856, 0.34961611, 0.34980515, 0.34993052, 0.34999797, 0.34999949, 0.34999868, 0.34987617, 0.95339006
0.35600001, 1.0000000, 1.0000000, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 19.999998, 19.999998, 19.999998, 19.994993, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34997496, 1.0000000
0.35600001, 1.0000000, 1.0000000, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 19.999998, 19.999998, 19.999998, 19.998999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999499, 1.0000000
0.35600001, 1.0000000, 1.0000000, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 19.999998, 19.999998, 19.999998, 19.995995, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34997997, 1.0000000
0.35600001, 1.0000000, 1.0000000, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 19.999998, 19.999998, 19.999998, 19.994993, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34997496, 1.0000000
0.35600001, 1.0000000, 1.0000000, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 19.999998, 19.999998, 19.999998, 19.997997, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34998998, 1.0000000
0.35600001, 1.0000000, 1.0000000, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 19.999998, 19.999998, 19.999998, 19.998999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999499, 1.0000000
0.33308560, 1.0000000, 0.91697681, 8.6817331, 9.5625858, 9.7523508, 9.9295006, 9.9637861, 9.9863005, 19.998497, 19.999599, 19.999779, 19.980110, 0.33681732, 0.34562585, 0.34752351, 0.34929502, 0.34963787, 0.34986299, 0.34999248, 0.34999800, 0.34999889, 0.34990054, 0.91697681
0.33535421, 1.0000000, 0.92519641, 8.9207554, 9.4799700, 9.6824846, 9.8789349, 9.9350309, 9.9740515, 19.996660, 19.999123, 19.998451, 19.957323, 0.33920699, 0.34479934, 0.34682468, 0.34878930, 0.34935027, 0.34974051, 0.34998330, 0.34999561, 0.34999225, 0.34978661, 0.92519641
0.31619447, 1.0000000, 0.85577703, 7.5557203, 9.4592800, 9.6563511, 9.8404293, 9.9100466, 9.9617186, 19.994297, 19.998501, 19.994913, 19.936743, 0.32555720, 0.34459281, 0.34656352, 0.34840429, 0.34910047, 0.34961718, 0.34997147, 0.34999251, 0.34997457, 0.34968370, 0.85577703
0.34068835, 1.0000000, 0.94452286, 9.2841415, 9.5423841, 9.6487150, 9.8287668, 9.8995867, 9.9555826, 19.993486, 19.998222, 19.988691, 19.919062, 0.34284142, 0.34542385, 0.34648716, 0.34828767, 0.34899586, 0.34955582, 0.34996742, 0.34999111, 0.34994346, 0.34959531, 0.94452286
0.31478405, 1.0000000, 0.85066676, 7.5041251, 9.4015017, 9.6130152, 9.8067389, 9.8843803, 9.9469995, 19.991806, 19.997480, 19.979519, 19.904486, 0.32504123, 0.34401500, 0.34613016, 0.34806740, 0.34884381, 0.34946999, 0.34995902, 0.34998739, 0.34989759, 0.34952241, 0.85066676
0.27666664, 1.0000000, 0.71256036, 4.8496003, 9.2738676, 9.5246124, 9.7517796, 9.8500690, 9.9291096, 19.987654, 19.995583, 19.967739, 19.892845, 0.29849601, 0.34273869, 0.34524614, 0.34751779, 0.34850070, 0.34929109, 0.34993827, 0.34997791, 0.34983870, 0.34946424, 0.71256036
0.24697058, 1.0000000, 0.60496587, 2.9382050, 8.8726978, 9.5302210, 9.7411451, 9.8392172, 9.9209700, 19.985136, 19.993122, 19.954405, 19.883923, 0.27938026, 0.33872372, 0.34530047, 0.34741110, 0.34839201, 0.34920964, 0.34992570, 0.34996560, 0.34977204, 0.34941962, 0.60496587
0.35595441, 1.0000000, 0.99983484, 9.9979696, 9.9987831, 9.9993916, 9.9998770, 9.9999371, 9.9999790, 19.999998, 19.999998, 19.999996, 19.993994, 0.34997725, 0.34998637, 0.34999320, 0.34999862, 0.34999931, 0.34999976, 0.34999999, 0.34999999, 0.34999996, 0.34996998, 0.99983484
0.35518980, 1.0000000, 0.99706441, 9.9592390, 9.9763575, 9.9880886, 9.9974852, 9.9987421, 9.9995613, 19.999981, 19.999992, 19.999983, 19.990009, 0.34959239, 0.34976357, 0.34988087, 0.34997484, 0.34998742, 0.34999561, 0.34999990, 0.34999996, 0.34999990, 0.34995005, 0.99706441
0.35600001, 1.0000000, 1.0000000, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 19.999998, 19.999998, 19.999998, 19.998999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999499, 1.0000000
0.34657937, 1.0000000, 0.96586728, 9.5665131, 9.6786594, 9.8235655, 9.9554358, 9.9773293, 9.9918461, 19.999468, 19.999863, 19.999895, 19.983068, 0.34566513, 0.34678659, 0.34823567, 0.34955436, 0.34977329, 0.34991845, 0.34999734, 0.34999931, 0.34999949, 0.34991533, 0.96586728
0.35599995, 1.0000000, 0.99999976, 9.9999962, 9.9999990, 9.9999962, 9.9999990, 9.9999990, 9.9999990, 19.999998, 19.999998, 19.999998, 19.998999, 0.34999996, 0.34999999, 0.34999996, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999499, 0.99999976
0.32616210, 1.0000000, 0.89189154, 8.2339382, 9.4982042, 9.7078924, 9.9083052, 9.9524078, 9.9814310, 19.997538, 19.999355, 19.999582, 19.975210, 0.33233753, 0.34498075, 0.34707826, 0.34908295, 0.34952402, 0.34981427, 0.34998769, 0.34999678, 0.34999791, 0.34987605, 0.89189154
0.30607855, 1.0000000, 0.81912518, 6.8100877, 9.4680700, 9.6735039, 9.8731794, 9.9310694, 9.9726744, 19.996977, 19.999212, 19.997967, 19.952837, 0.31809765, 0.34467801, 0.34673366, 0.34873152, 0.34931055, 0.34972668, 0.34998488, 0.34999606, 0.34998983, 0.34976417, 0.81912518
0.28134370, 1.0000000, 0.72950619, 5.0690818, 9.4113054, 9.6280470, 9.8325853, 9.9052334, 9.9606161, 19.995495, 19.998829, 19.993967, 19.932817, 0.30068609, 0.34410778, 0.34627774, 0.34832528, 0.34905207, 0.34960607, 0.34997746, 0.34999415, 0.34996983, 0.34966409, 0.72950619
0.35600001, 1.0000000, 1.0000000, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 9.9999990, 19.999998, 19.999998, 19.999998, 19.997997, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34999999, 0.34998998, 1.0000000
0.34498453, 1.0000000, 0.96008891, 9.5190277, 9.5961742, 9.7670469, 9.9344349, 9.9663286, 9.9874067, 19.998753, 19.999683, 19.999647, 19.974239, 0.34519029, 0.34596175, 0.34767047, 0.34934434, 0.34966329, 0.34987408, 0.34999377, 0.34999841, 0.34999824, 0.34987119, 0.96008891
0.34439784, 1.0000000, 0.95796323, 9.5051775, 9.5840702, 9.7055836, 9.8970394, 9.9451513, 9.9791965, 19.998301, 19.999563, 19.997963, 19.951946, 0.34505177, 0.34584069, 0.34705585, 0.34897038, 0.34945151, 0.34979197, 0.34999150, 0.34999782, 0.34998983, 0.34975973, 0.95796323
0.31549579, 1.0000000, 0.85324556, 7.5482535, 9.4023027, 9.6256638, 9.8423958, 9.9127388, 9.9648285, 19.996351, 19.999056, 19.993792, 19.932016, 0.32548255, 0.34402302, 0.34625664, 0.34842396, 0.34912738, 0.34964830, 0.34998176, 0.34999529, 0.34996897, 0.34966010, 0.85324556
0.28351241, 1.0000000, 0.73736370, 5.2910738, 9.3337336, 9.5740862, 9.7980309, 9.8834858, 9.9502602, 19.994261, 19.998425, 19.986748, 19.915108, 0.30290988, 0.34333640, 0.34574038, 0.34798023, 0.34883481, 0.34950256, 0.34997129, 0.34999213, 0.34993374, 0.34957555, 0.73736370
0.27399957, 1.0000000, 0.70289689, 4.5675645, 9.3810453, 9.5963907, 9.7913923, 9.8746948, 9.9433966, 19.993170, 19.997751, 19.976927, 19.901312, 0.29567394, 0.34380835, 0.34596282, 0.34791371, 0.34874684, 0.34943393, 0.34996584, 0.34998876, 0.34988463, 0.34950656, 0.70289689
